code_sandre,nom,code_cas,usage_lm,metabolite_lm,unite_ades,valeur_seuil_lm,unite_valeur_limite_conso_humaine,valeur_limite_conso_humaine,commentaire_lm
1618,méthyl-2-naphtalène,91-57-6,hydrocarbures aromatiques polycycliques ,non applicable,µg/L,0,,,
1623,fluorène,86-73-7,hydrocarbures aromatiques polycycliques ,non applicable,µg/L,0,,,
2033,"somme HAP 4 (benzo(b)fluoranthène, benzo(g,h,i)pérylène, benzo(k)fluoranthène, indéno(1,2,3-cd)pyrène)",,hydrocarbures aromatiques polycycliques ,non applicable,µg/L,"0,1",,,
2034,"somme HAP 6 (benzo(a)anthracène, benzo(a)pyrène, benzo(k)fluoranthène, naphtalène, fluoranthène, indéno(1,2,3-cd)pyrène",,hydrocarbures aromatiques polycycliques ,non applicable,µg/L,1,µg/L,1,
7007,indice hydrocarbure,,hydrocarbures aromatiques polycycliques ,non applicable,mg/L,0,mg/L,1,indice de la concentration en hydrocarbures regroupant notamment les hydrocarbures aromatiques et aliphatiques.
1453,acénaphtène,83-32-9,hydrocarbures aromatiques polycycliques ,non applicable,µg/L,0,,,
1114,benzène,71-43-2,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,1,,,
1166,"dichlorobenzène-1,4",106-46-7,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,3",,,plusieurs usages concurrents (agriculture)
1235,pentachlorophénol,87-86-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,9,,,
1272,tétrachloroéthylène,127-18-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,10,,,
1276,tétrachlorure de carbone,56-23-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,4,,,
1278,toluène,108-88-3,substances chimiques industrielles (utilisation et/ou production),non applicable,mg/L,"0,7",,,
1286,trichloroéthylène,79-01-6,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,10,,,
1457,acrylamide,79-06-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,1",,,
1462,n-Butyl Phtalate (DBP),84-74-2,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
1541,styrène,100-42-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,20,,,
1549,"trichlorophénol-2,4,6",88-06-2,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,200,,,
1580,"dioxane-1,4",123-91-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,50,,,
1702,formaldehyde,50-00-0,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,900,,,
1753,chlorure de vinyle,75-01-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,5",,,
1924,butyl benzyl phtalate (BBP),85-68-7,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
1958,4-nonylphenols ramifiés,84852-15-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,"pas de valeur en France ? ""La directive n°2008/105/CE du 16/12/08 établit les normes de qualité environnementale dans le domaine de l'eau dont celles concernant les nonylphénols. La norme de qualité environnementale (NQE) pour le 4-nonylphénol est de 0,3 µg.L-1 (moyenne annuelle) et de 2 µg.L-1 (concentration maximale admissible)."" https://substances.ineris.fr/substance/84852-15-3"
2610,4-tert-butylphénol,98-54-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
2766,bisphénol A,80-05-7,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
5347,acide perfluoro-octanoïque (PFOA),335-67-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
5977,acide perfluoro-n-heptanoïque (PFHpA),375-85-9,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6508,acide perfluorononanoique (PFNA),375-95-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6509,acide perfluorodecanoïque (PFDA),335-76-2,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
6616,di(2-ethylhexyl) phtalate (DEHP),117-81-7,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
7594,bisphenol S,80-09-1,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
1084,cyanures libres,,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,50,,,
1161,"dichloroéthane-1,2",0107-06-02,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,3,,,
1165,"dichlorobenzène-1,2",95-50-1,substances chimiques industrielles (utilisation et/ou production),non applicable,mg/L,1,,,"usages multiples, agricole également"
1284,"trichloroéthane-1,1,1",71-55-6,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,
1292,o-xylène,95-47-6,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,5",,,
1390,cyanures totaux,,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,50,µg/L,50,
1399,chlore total,,substances chimiques industrielles (utilisation et/ou production),non applicable,mg/L,0,,,
1456,"dichloroéthylène-1,2 cis",156-59-2,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,50,,,à la fois usage industriel et pesticide
1493,EDTA,60-00-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,600,,,
1497,ethylbenzène,100-41-4,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,300,,,présent dans l'essence mais surtout utilisé pour fabriquer du polystyrène
1521,acide nitrilotriacétique,139-13-9,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,200,,,
1652,hexachlorobutadiène,87-68-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,6",,,
1727,"dichloroéthylène-1,2 trans",156-60-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,50,,,
1738,dibromoacétonitrile,3252-43-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,70,,,
1740,dichloroacétonitrile,3018-12-0,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,20,,,
1752,chlorates,14866-68-3,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,700,,,valeur seuil drinking water directive inferieur
1888,pentachlorobenzène,608-93-5,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,"0,1",,,
1959,4-tert-octylphenol,140-66-9,substances chimiques industrielles (utilisation et/ou production),non applicable,µg/L,0,,,"0,1 ug/L portail Ineris ? https://substances.ineris.fr/substance/140-66-9"
2566,"1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxine",3268-87-9,substances chimiques industrielles (utilisation et/ou production),non applicable,pg/L,0,,,
2575,"1,2,3,4,6,7,8-heptachlorodibenzo-p-dioxine",35822-46-9,substances chimiques industrielles (utilisation et/ou production),non applicable,pg/L,0,,,
